session_id,period_start_sentence_index,period_end_sentence_index,notes
60c31f54e81b,565,592,
121717a02f70,73,288,
ec2513742e97,,,No public comment
d9f30ac22162,41,326,
8b89c584a6bf,42,261,
1127cefbdc0c,18,185,
70b85971faa8,34,75,
935c8787e2d6,,,No public comment
9c1ab87e6602,41,346,
d07399bcf688,40,70,
d739692ad12f,37/53,588,*Undecided on start
f8b4a2a1f984,35,82,
af36ca9e5112,,,No public comment
6ddbaa2ac395,20/33,246,"*undecided, no clear start after instructions"
5507483413aa,63,133,
f65a1f8c6f04,38,469,
ceca16997f27,50,234,
76754f63fed9,33,221,
42c7d47dd1b9,25/37,68,
f16d100e510a,40,1541,
44cb6c40131e,25,63,
7c17a860f99d,24,84,
3e333bb00de2,16,88,
03f050e4b9fd,153,496,
e0a064b4b541,21/35,98,*no an official end 
48f5c259d24e,98,417,
e3d6d67bec42,23,680,
96b745acef05,7,104,
b87423b9da9a,,,No public comment
6f65a055edfd,,,No public comment
91eb1c4e2322,21,231,
0cf3520c290b,32,78,
59e82e951afe,29,254,
0b19fd44d13d,46,581,
6ffe4dfb8387,62,392,
4d8d47ae7888,40,1842,*not a clear end 
761c96b234f3,118,532,
d1994406593d,,,No public comment 
a05b18f6d5af,34,120,
7dac85f8f528,155,355,
c990c0532e07,19,,
415b06af6e18,29,153,*the issue regarding admistrative lines 
42537655cf11,,,No public comment
7f74c8c60869,50,350,
1b345e095a8a,,,No public comment 
683731faef2f,,,No public comment 
392f4081a0fc,26,27,
7b04af85d970,94,110,
3674e425953a,,,No public comment
9a8dea3e8135,22,25,
18066feac869,25,313,
bdc436a1998f,,,"No public comment, but a hearing"
9d7444d9fa4a,31,195,
d7eaaf2708a6,,,No public comment
55506d4e8085,109,204,
9e38a4c12e3f,41,46,
f1434b7a9fa2,40,101,
f18ba226a2cd,49,457,
cc6a26779393,,,No public comment
949c0e54b479,67,1593,
e8e32d582a83,,,No public comment 
2bfa54212a15,41,387,
bc4361f24d2b,,,No public comment 
4451f1588746,54,154,
f9bbf34ef7fe,40,889,
fa9ac4ff08dc,593,989,
be7903c5a217,,,No public comment
3447dbcccc64,48,155,
699de332120b,81,83,
c54d9809e775,,,No public comment
60ad4a44eeee,22,23,
64af1845364e,39,89,
44c5526e73df,33,48,
b8378632c76e,14,233,
7b73afd99aed,139,168,
146b621e98f1,216,502,
f7d3e927d980,242,414,
e4653ca9104a,,,No public comment 
16dfc4e3ffd1,23,91,
204e56db5489,35,46,
884c13780b1d,,,No public comment 
030636c5b6a9,58,213,
2dfd09069b6c,,,No public comment 
2c937c3361d8,46,118,
ae4ce9d91e16,77,,Error with transcipts
65c787e775e9,,,
869073afe8dd,25,148,
a12f4395e9bf,25,32,
42e90f40dabb,71,1482,
ae4ce9d91e16,,,No public comment
4571fdf4c85b,27,328,
2b5b475520d8,,,No public comment
42af9170390a,24,531,
4571fdf4c85b,27,328,
2b5b475520d8,,,No public comment
42af9170390a,24,531,
d20830106f1f,53,396,
abb64b6a1ee9,60,248,
4a2df04cd94f,82,2648,
f38d5ea2dfc5,52,362,
79c215c1cf70,37,186,
ab86676ed0f0,,,No public comment
f726d338daf7,,,No public comment
03e2809fffe1,,,No public comment
ddf1cd13cc6e,50,92,
5f7615970fc7,,,No public comment
ab1f63bb1acf,,,Error with transcripts 
9a843ef701db,45,192,
9b6de70aa7c9,134,866,
e5fad9fcb438,,,No public comment 
ec19664da81b,46,366,
29290904534e,41,42,
e3c60e2dcd3b,39,76,
d13fd84e7845,31,36,
15939fcceb21,17,87,
f108cb7e78d0,34,361,
